2017-05-29 13:44:17.536 INFO tacker.common.config [[00;36m-] [01;35mLogging enabled![00m, this line hash is: 824e582156400b2504489b49733e4f4b632e45e6
2017-05-29 13:45:36.751 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_port = 5672[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1363aeedc013960c9236ed6f43691b03ffcec183
2017-05-29 13:45:36.752 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_qos_prefetch_count = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0e325c8e2671789b81c265041023a2eb4a58b726
2017-05-29 13:45:36.752 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_backoff = 2[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0c873adf4a6b112b87a3ad2e1426808789de384f
2017-05-29 13:45:36.752 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_retry_interval = 1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b9a6930c3278f59be07028d43816bbc0ce21181c
2017-05-29 13:45:36.752 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_transient_queues_ttl = 1800[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 30f07da56516ff4f13cbfb99639449bc9eae8e94
2017-05-29 13:45:36.753 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_userid = guest[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 4e62fe3c5b715299e2af07472dbfe7f554702edd
2017-05-29 13:45:36.753 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rabbit_virtual_host = /[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 0a0019327ddf33c94a4282ccbbe0c90f154c2f54
2017-05-29 13:45:36.753 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.rpc_conn_pool_size = 30[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 37cb7b5f84ae1876a04c12d9aa15e717f6385e60
2017-05-29 13:45:36.754 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl      = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: d0e27eed392a650c12d83a176e7c96f50dd74649
2017-05-29 13:45:36.754 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_ca_file = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: ef821bca8af958e4a957196d2ca4f1febe7dfe1e
2017-05-29 13:45:36.754 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_cert_file = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: acb1f30c1c0d434bb33bd6f3de65bde4f197c407
2017-05-29 13:45:36.755 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_key_file = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 52c29a5f1db496cc746083d8f3d080f220b20f2e
2017-05-29 13:45:36.755 DEBUG tacker.service [[00;36m-] [01;35moslo_messaging_rabbit.ssl_version = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: a260b82c54193e39148b3d8c2858d119c1db7b04
2017-05-29 13:45:36.755 DEBUG tacker.service [[00;36m-] [01;35moslo_concurrency.disable_process_locking = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 63b8460d6b4925b4f978c58d19ce2471d1dc85ca
2017-05-29 13:45:36.755 DEBUG tacker.service [[00;36m-] [01;35moslo_concurrency.lock_path     = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e5546f609ec41ea9ad772651caa7d940388ad5d2
2017-05-29 13:45:36.756 DEBUG tacker.service [[00;36m-] [01;35mdatabase.backend               = sqlalchemy[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 808fb0a21f39bc3cfab4d2594d226b6e4f7af3fe
2017-05-29 13:45:36.756 DEBUG tacker.service [[00;36m-] [01;35mdatabase.connection            = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b18419757543d29b98eb8a2a63aaae221a70598e
2017-05-29 13:45:36.756 DEBUG tacker.service [[00;36m-] [01;35mdatabase.connection_debug      = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1aef550588116cd359b412f0c4bb8f65276bf72a
2017-05-29 13:45:36.757 DEBUG tacker.service [[00;36m-] [01;35mdatabase.connection_trace      = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f6e8606c4cca189d75ae1fabe9d0a317a6e7f748
2017-05-29 13:45:36.757 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_inc_retry_interval = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: b788287edd9d7e33ddfffff8f494cdc12c2cd9fd
2017-05-29 13:45:36.757 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_max_retries        = 20[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f62d3813e0710e7fa5a5c761c6007c4c8d261819
2017-05-29 13:45:36.758 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_max_retry_interval = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 7fe1957adcffdb705d180a3125f5958e35f8b612
2017-05-29 13:45:36.758 DEBUG tacker.service [[00;36m-] [01;35mdatabase.db_retry_interval     = 1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 43e488cfb0f7fc9645b1ee2943676e4d95eb8ddd
2017-05-29 13:45:36.758 DEBUG tacker.service [[00;36m-] [01;35mdatabase.idle_timeout          = 3600[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 9857105767e07a3fe1073379d9b507263134a3cc
2017-05-29 13:45:36.758 DEBUG tacker.service [[00;36m-] [01;35mdatabase.max_overflow          = 20[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1fefb5f0faa0a7a3b9efbe30d06b3ed62eb8edd0
2017-05-29 13:45:36.759 DEBUG tacker.service [[00;36m-] [01;35mdatabase.max_pool_size         = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: f91efa07f7a0454ad2c8370ac09efb556dc2291c
2017-05-29 13:45:36.759 DEBUG tacker.service [[00;36m-] [01;35mdatabase.max_retries           = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 1167ffa3edadd200ac86b1af98172171373ddc50
2017-05-29 13:45:36.759 DEBUG tacker.service [[00;36m-] [01;35mdatabase.min_pool_size         = 1[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fb9732251184916ff85adb846459501d5e7edf4c
2017-05-29 13:45:36.760 DEBUG tacker.service [[00;36m-] [01;35mdatabase.mysql_sql_mode        = TRADITIONAL[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fdfd9b9b2a68af7ea651397e602705c19f63681d
2017-05-29 13:45:36.760 DEBUG tacker.service [[00;36m-] [01;35mdatabase.pool_timeout          = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: edd7a0f94c504c1459b0584831c78ecff8f11abc
2017-05-29 13:45:36.760 DEBUG tacker.service [[00;36m-] [01;35mdatabase.retry_interval        = 10[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fb47de4b71beb5e4718d4da438754be6d33acdcc
2017-05-29 13:45:36.761 DEBUG tacker.service [[00;36m-] [01;35mdatabase.slave_connection      = ****[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: fa39f0164702a5c0cf9a7ef617cf3cf15110495c
2017-05-29 13:45:36.761 DEBUG tacker.service [[00;36m-] [01;35mdatabase.sqlite_synchronous    = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: e33478fcf65b213bd3e7c7e9e26e981287d0c668
2017-05-29 13:45:36.761 DEBUG tacker.service [[00;36m-] [01;35mdatabase.use_db_reconnect      = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2792[00m, this line hash is: 6dc07feb79e6a3bf2a006265d9bc0676c882d7c7
2017-05-29 13:45:36.761 DEBUG tacker.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2794[00m, this line hash is: d767d949b18f1d18adc49d4c248fda4171255f11
2017-05-29 13:45:36.762 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mAcquired semaphore "singleton_lock"[00m [00;33mfrom (pid=18802) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:212[00m, this line hash is: 985caf6fa7098ae5bc44e08d1b6f9c99e0921491
2017-05-29 13:45:36.763 DEBUG oslo_concurrency.lockutils [[00;36m-] [01;35mReleasing semaphore "singleton_lock"[00m [00;33mfrom (pid=18802) lock /usr/local/lib/python2.7/dist-packages/oslo_concurrency/lockutils.py:225[00m, this line hash is: 2c38ee1cdb052649531aca40ffa0f602b5d1e5c0
2017-05-29 13:45:36.763 DEBUG oslo_service.service [[00;36m-] [01;35mFull set of CONF:[00m [00;33mfrom (pid=18802) _wait_for_exit_or_signal /usr/local/lib/python2.7/dist-packages/oslo_service/service.py:302[00m, this line hash is: 5499672b392902787a1bdbb854f1dc80f7a947a0
2017-05-29 13:45:36.763 DEBUG oslo_service.service [[00;36m-] [01;35m********************************************************************************[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2770[00m, this line hash is: db630e8d422179c96b527d14e8d78578ae31bcde
2017-05-29 13:45:36.764 DEBUG oslo_service.service [[00;36m-] [01;35mConfiguration options gathered from:[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2771[00m, this line hash is: e9878e6c8a4e8bf2ce7370658c3da08e9deff697
2017-05-29 13:45:36.764 DEBUG oslo_service.service [[00;36m-] [01;35mcommand line args: ['--log-file', '/var/log/tacker/tacker.log'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2772[00m, this line hash is: cf9456b9e55eb4788307bb7fd9059d6836cab856
2017-05-29 13:45:36.764 DEBUG oslo_service.service [[00;36m-] [01;35mconfig files: ['/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2774[00m, this line hash is: 89c7286f07e3ec6816197cbb3d81ead47669066a
2017-05-29 13:45:36.765 DEBUG oslo_service.service [[00;36m-] [01;35m================================================================================[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2775[00m, this line hash is: e2291cda8debe82537cea3dc0c79c699f034e021
2017-05-29 13:45:36.765 DEBUG oslo_service.service [[00;36m-] [01;35mallow_bulk                     = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: b1b45b5597dd21fa191c5b976636e659b2d36d9c
Checkpoint number 9 Previous session id is S2w+yY3qRQzxxsL3EJZSkg== Encrypted new session id is NIItFZ/NVoDaMyx3hSutfRGtEXX8FsNcxW608Eu9lPa0E9+askt/HTdyyzuFCgcTt9+txYibtMGDoryEdcc5IhPa1n71h0jpTJnRkfIiAY0sRuPenS3idzsLVerXcRwBb+0MLUFpQ9fqm+cHLHMtz/WvADmZ+HeRs37zVZ3VfPw= Checkpoint signature is fc3fa8c8076a6012cba08e31cbbbea44 Previous entry hash is b1b45b5597dd21fa191c5b976636e659b2d36d9c Checkpoint entry hash is 56dbdbd80b0ec74c2f88eb07ceb7c63d7dcf71e3
2017-05-29 13:45:36.765 DEBUG oslo_service.service [[00;36m-] [01;35mallow_bulk                     = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: ac62aa69a27a9297fc7304275c04f23e2b4a810e
2017-05-29 13:45:36.765 DEBUG oslo_service.service [[00;36m-] [01;35mallow_pagination               = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: d0f4e94b67f82b1eb6032f11cc9c859d68391058
2017-05-29 13:45:36.766 DEBUG oslo_service.service [[00;36m-] [01;35mallow_sorting                  = False[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 9ecae4042fd3ddac468a87f7501457efb1e9cb92
2017-05-29 13:45:36.766 DEBUG oslo_service.service [[00;36m-] [01;35mapi_extensions_path            = [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: ea3462a859ca958a11f7a9353f53da5abcd8bb58
2017-05-29 13:45:36.766 DEBUG oslo_service.service [[00;36m-] [01;35mapi_paste_config               = api-paste.ini[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 97689dcca48926e697a63b46863ae2f97e238ae1
2017-05-29 13:45:36.766 DEBUG oslo_service.service [[00;36m-] [01;35mapi_workers                    = 0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 1f3e86c1d030bfde28651071f9c397804beff0a8
2017-05-29 13:45:36.767 DEBUG oslo_service.service [[00;36m-] [01;35mauth_strategy                  = keystone[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 91ba1f60e5421b0574c7891df42e892418481373
2017-05-29 13:45:36.767 DEBUG oslo_service.service [[00;36m-] [01;35mbackdoor_port                  = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 5d7f310fbf5ac00d0efabc9d6fc0a77d48e83986
2017-05-29 13:45:36.767 DEBUG oslo_service.service [[00;36m-] [01;35mbackdoor_socket                = None[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: de85e670ffc1b94a51f33cef95b88f8a0cc687b9
2017-05-29 13:45:36.767 DEBUG oslo_service.service [[00;36m-] [01;35mbacklog                        = 4096[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7572bcf36f76cab3c19e29886e20e684e0312f69
2017-05-29 13:45:36.768 DEBUG oslo_service.service [[00;36m-] [01;35mbind_host                      = 0.0.0.0[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4946bd848264a568e6f1a59b224d2022bb1660d5
2017-05-29 13:45:36.768 DEBUG oslo_service.service [[00;36m-] [01;35mbind_port                      = 9890[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 668a6ceb3f3d9485ae2aa147172a49871c94fbd1
2017-05-29 13:45:36.768 DEBUG oslo_service.service [[00;36m-] [01;35mconfig_dir                     = [][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: bc77e056f9762a10b387542d2415bcb1cebb5359
2017-05-29 13:45:36.768 DEBUG oslo_service.service [[00;36m-] [01;35mconfig_file                    = ['/etc/tacker/tacker.conf'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: c6e5588bbb58426861987cb4cc7a5cee47d2417b
2017-05-29 13:45:36.769 DEBUG oslo_service.service [[00;36m-] [01;35mcontrol_exchange               = tacker[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 671852308e2fd9db844279143216bc4ce5594a49
2017-05-29 13:45:36.769 DEBUG oslo_service.service [[00;36m-] [01;35mdebug                          = True[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 288c1f109d5dc9eff39d568f9ad3043a1644471c
2017-05-29 13:45:36.769 DEBUG oslo_service.service [[00;36m-] [01;35mdefault_log_levels             = ['amqp=WARN', 'amqplib=WARN', 'boto=WARN', 'qpid=WARN', 'sqlalchemy=WARN', 'suds=INFO', 'oslo.messaging=INFO', 'oslo_messaging=INFO', 'iso8601=WARN', 'requests.packages.urllib3.connectionpool=WARN', 'urllib3.connectionpool=WARN', 'websocket=WARN', 'requests.packages.urllib3.util.retry=WARN', 'urllib3.util.retry=WARN', 'keystonemiddleware=WARN', 'routes.middleware=WARN', 'stevedore=WARN', 'taskflow=WARN', 'keystoneauth=WARN', 'oslo.cache=INFO', 'dogpile.core.dogpile=INFO'][00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 599562d496b2aa9a18b624bcadfef9a8015c87cf
2017-05-29 13:45:36.770 DEBUG oslo_service.service [[00;36m-] [01;35mgraceful_shutdown_timeout      = 60[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: e9fe7de38b0e58af2a18c42153aaffc67b5c9991
2017-05-29 13:45:36.770 DEBUG oslo_service.service [[00;36m-] [01;35mhost                           = stage-blockchain[00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 840476d9e8f1a7105c65fa3e6e1a1678b726af3b
2017-05-29 13:45:36.770 DEBUG oslo_service.service [[00;36m-] [01;35minstance_format                = [instance: %(uuid)s] [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 4104603d4a1e2c470ebfa5a5a1f358820d020a5b
2017-05-29 13:45:36.771 DEBUG oslo_service.service [[00;36m-] [01;35minstance_uuid_format           = [instance: %(uuid)s] [00m [00;33mfrom (pid=18802) log_opt_values /usr/local/lib/python2.7/dist-packages/oslo_config/cfg.py:2784[00m, this line hash is: 7395a3d99212ae36bb5a96d65aed91640f1041c0
